Output (S),Ia,Ib,Ic,Va,Vb,Vc,Unnamed: 7,Unnamed: 8,prediction
1,54.40012999,-195.5045336,143.791313,0.418898651,0.041667388,-0.46056604,,,1
0,-64.59840133,34.48079878,27.25006492,0.131668579,-0.563834635,0.432166056,,,0
0,54.68481867,-9.915715078,-47.70354862,0.217269199,0.388977298,-0.606246496,,,0
1,732.4099763,-676.5069807,-53.84379052,0.014915249,-0.295435783,0.280520534,,,1
0,-70.9375553,65.35428777,2.706621332,-0.178890131,-0.403244155,0.582134285,,,0
1,-35.57445164,783.9444506,-745.7507746,0.181615389,-0.000921074,-0.180694315,,,1
1,176.3396958,661.2749871,-837.6161267,0.040674949,-0.010110894,-0.030564055,,,1
1,128.3160581,-820.4474972,694.2106189,-0.034308275,-0.00435955,0.038667825,,,1
0,-63.51422779,85.75835895,-25.24156713,-0.411556011,-0.176919365,0.588475376,,,0
0,53.47909119,-10.92274433,-43.33211903,0.298825572,0.313302723,-0.612128295,,,0
0,27.17722606,-38.44910613,13.22498391,0.574078054,-0.143743595,-0.430334458,,,0
0,18.55790474,-35.26573288,18.5160895,0.585796828,-0.190650735,-0.395146094,,,0
1,430.0594452,-15.85943257,44.37724236,0.30093186,-0.598334625,0.297402765,,,1
0,37.19550892,-56.43452244,32.89175214,0.587815474,-0.15706842,-0.430747054,,,0
0,-24.52293192,-25.78962861,21.86461109,0.378762357,-0.543356147,0.16459379,,,0
1,-729.509819,295.9404415,434.2163207,-0.056563483,0.044294094,0.012269389,,,1
0,52.85100775,16.82503238,-73.08995791,-0.016809158,0.547129815,-0.530320657,,,0
1,-68.01596946,215.394727,-144.9326002,-0.421729578,-0.041593544,0.463323122,,,1
0,61.18233885,-45.1302282,-16.05211065,0.281342505,0.323952914,-0.605295419,,,0
0,-54.09368246,20.05170456,30.57754048,0.31204356,-0.583746465,0.271702905,,,0
0,36.33405511,-55.2655867,21.77132196,0.535541201,-0.029574371,-0.50596683,,,0
1,312.0176224,62.64026281,-46.34414094,-0.374911474,0.461247014,-0.086335539,,,1
0,51.54480563,13.02187593,-62.3104735,-0.142298415,0.588094772,-0.445796357,,,0
0,-32.40794132,63.33728673,-34.59474136,-0.587454739,0.160634661,0.426820078,,,0
1,-134.435513,-688.124929,824.5648707,-0.04010367,0.008221522,0.031882148,,,1
0,-34.77694043,63.326897,-28.54995657,-0.565952329,0.095551572,0.470400757,,,0
0,-40.66414889,4.40158563,32.80250323,0.43514455,-0.555002163,0.119857613,,,0
0,38.22611829,46.26952818,-87.52784984,-0.323298781,0.624681425,-0.301382644,,,0
0,15.38235336,50.28193753,-62.59048656,-0.513379377,0.543496953,-0.030117576,,,0
1,-235.3298632,855.8506728,-618.40291,0.030891166,0.009656003,-0.04054717,,,1
0,-67.2776821,22.31077723,47.76333532,0.063316697,-0.552549867,0.48923317,,,0
0,55.46702608,-37.98679987,-11.96020276,0.308170446,0.294503756,-0.602674202,,,0
1,-40.55343116,-358.4795866,401.4729631,-0.502264898,-0.036203628,0.538468526,,,1
1,-86.22728748,804.4416997,-718.2166759,0.035394443,0.002443836,-0.037838279,,,1
1,56.73599934,-333.5376858,279.3721677,0.359710179,0.039491203,-0.399201382,,,1
1,687.1247281,112.4847118,45.16552649,0.038635457,-0.376546191,0.337910734,,,1
1,-227.0160716,-620.649378,-57.75783563,-0.041347838,0.303559401,-0.262211563,,,1
1,787.7659621,-737.0069504,-48.76738302,0.001936632,-0.067013868,0.065077236,,,1
0,-60.25420102,53.22699534,3.26470686,-0.385593093,-0.213449003,0.599042096,,,0
0,55.68405377,6.170594992,-63.75392446,0.105363379,0.476052557,-0.581415935,,,0
0,22.6968663,43.80634371,-63.37439705,-0.467937543,0.573629446,-0.105691903,,,0
0,-34.69792544,-14.32970099,49.02762642,0.312546754,-0.597346614,0.284799861,,,0
0,53.04913145,-56.70195224,3.652820792,0.433388298,0.14987462,-0.583262918,,,0
0,51.95430912,19.93363624,-75.04747032,-0.072746106,0.571532073,-0.498785967,,,0
1,-678.0794743,-149.9024349,830.0741173,-0.039135341,0.033654807,0.005480534,,,1
0,-43.36279931,62.71025422,-23.09004797,-0.544290852,0.038821532,0.505469321,,,0
0,59.44802801,-26.45691168,-36.70035707,0.072375989,0.484075195,-0.556451184,,,0
1,463.7288069,68.09729287,-41.43430805,-0.352238123,0.371984444,-0.019746321,,,1
0,50.54558009,-48.15580681,4.345775111,0.434181833,0.143945741,-0.578127574,,,0
1,851.5292899,-271.5993594,11.08671259,0.027450589,-0.335732278,0.308281689,,,1
1,-160.3199249,-668.7750022,-57.71282036,-0.040498459,0.285143597,-0.244645138,,,1
0,-2.809397808,-34.08148046,38.85494257,0.562850242,-0.469573227,-0.093277015,,,0
1,172.3694179,-36.40226063,49.27768807,0.359290927,-0.598577799,0.239286871,,,1
1,-881.6027601,389.8361997,491.7642968,-0.022124547,0.042385609,-0.020261062,,,1
1,-882.3324311,415.2945684,469.0593145,-0.020971352,0.042383327,-0.021411976,,,1
0,61.25038391,-36.59644717,-26.16192503,0.183405654,0.407214302,-0.590619956,,,0
0,-17.49742817,-46.65457614,60.54114584,0.548108416,-0.496176972,-0.051931444,,,0
1,-737.964956,200.3531248,-15.82795962,-0.014242968,0.299069409,-0.284826441,,,1
0,10.97320652,-43.45751849,34.67871868,0.597554348,-0.266831432,-0.330722916,,,0
0,30.23499933,35.56561558,-63.07483749,-0.407920873,0.596635095,-0.188714221,,,0
0,-65.41770679,38.48488348,23.58897424,0.138886368,-0.563473963,0.424587595,,,0
1,-63.08012416,45.99037786,19.52461825,-0.473446197,-0.042439851,0.515886047,,,0
0,48.8758675,-43.85826341,-2.267707032,0.386211821,0.207693739,-0.59390556,,,0
1,-825.3909963,139.4607344,685.9280366,-0.031771651,0.040198582,-0.008426931,,,1
1,55.84234254,-541.4414957,488.3323981,0.278205369,0.027067541,-0.305272909,,,1
0,-58.62157461,8.333919809,50.2876548,0.106533508,-0.569831757,0.46329825,,,0
1,-44.57958224,786.1653248,-741.5874336,0.036461739,0.000439092,-0.03690083,,,1
1,853.8051608,-625.3225737,-226.4181409,0.009181761,-0.040375733,0.031193972,,,1
0,-66.01659304,31.01949538,37.29863822,0.060928658,-0.546396106,0.485467448,,,0
0,-22.45188117,-43.13886811,61.83871019,0.526298112,-0.521933067,-0.004365045,,,0
1,-574.1242184,239.2878357,-5.059180434,0.069065986,0.168907583,-0.237973569,,,1
0,-35.40209238,91.51755454,-54.27317149,-0.594686409,0.167053623,0.427632786,,,0
0,-21.53747365,-40.89874705,62.4362207,0.512872106,-0.535851443,0.022979337,,,0
0,-35.56472474,-2.503840485,34.86378011,0.466701374,-0.540192079,0.073490705,,,0
0,-16.09849896,68.97126916,-49.94074386,-0.609846833,0.344477071,0.265369762,,,0
0,-7.27243021,87.32268712,-83.18588525,-0.602968884,0.434814389,0.168154495,,,0
1,469.367227,-889.430045,-40.12586982,-0.021023446,0.039517154,-0.018493708,,,1
0,-4.778492314,-37.48676852,44.46304434,0.586224773,-0.392327528,-0.193897245,,,0
0,-41.37344481,91.37699901,-48.16250247,-0.573355199,0.101748909,0.47160629,,,0
0,-23.42082306,89.75317653,-64.48775969,-0.615461117,0.282899318,0.332561799,,,0
0,-40.61069341,-10.4759704,53.29248804,0.415770547,-0.578085691,0.162315144,,,0
1,-803.3015786,85.16032972,720.15785,-0.033463039,0.039258991,-0.005795952,,,1
0,30.37991633,35.88791308,-63.06282682,-0.408137027,0.596758688,-0.188621661,,,0
1,-543.2256532,875.4409857,-330.1025152,0.017450093,0.02470955,-0.042159642,,,1
0,-2.965658345,-27.58327959,32.43204183,0.586178659,-0.370862993,-0.215315666,,,0
0,-54.63723934,77.63051176,-20.76464867,-0.484986254,-0.075524255,0.56051051,,,0
0,-61.5472926,30.33462178,33.10866833,0.160145498,-0.572922582,0.412777084,,,0
1,471.8700888,412.1917714,-881.933146,0.042233272,-0.024018151,-0.018215121,,,1
0,-66.20500011,40.8576495,21.87843735,0.129104177,-0.560063475,0.430959298,,,0
1,671.3573299,70.73965268,-30.79705485,-0.288724613,0.205978106,0.082746507,,,1
1,393.1563323,-899.1125735,-44.43742251,-0.02416444,0.079873858,-0.055709418,,,1
0,-55.49351128,77.98403447,-20.17478412,-0.479364906,-0.08458311,0.563948015,,,0
1,12.7482618,525.4284722,-535.4720644,0.459588332,0.029299825,-0.488888157,,,1
0,-61.99764032,7.344142221,50.88758166,0.114680232,-0.572996564,0.458316331,,,0
0,34.16492344,-55.66432291,36.73276327,0.596701854,-0.193328748,-0.403373106,,,0
1,135.3446005,688.1373857,-823.4834833,0.040073823,-0.008161538,-0.031912285,,,1
1,772.9856573,23.57400131,25.20347894,0.127334209,-0.453990337,0.326656128,,,1
0,-51.77291394,91.87530186,-42.99205682,-0.52757453,-0.000312144,0.527886674,,,0
0,-69.11176747,29.64302887,42.15470911,-0.012470433,-0.518037181,0.530507614,,,0
1,-209.1725573,847.6958269,-638.525096,0.031778752,0.008370525,-0.040149277,,,1
0,54.67242931,-20.01883007,-32.71024301,0.311170342,0.299305744,-0.610476086,,,0
0,11.67934182,-52.23988156,43.21928702,0.598562076,-0.255616607,-0.342945469,,,0
1,35.38886929,-45.45341943,49.92900781,0.37550287,-0.576500596,0.200997726,,,0
1,483.2107941,400.3168769,-881.4790355,0.042143245,-0.02453751,-0.017605735,,,1
0,46.68909851,33.81721785,-78.57453077,-0.236701282,0.616141855,-0.379440573,,,0
0,35.92212088,-29.37026006,0.728406817,0.575762907,-0.128957432,-0.446805475,,,0
0,57.4760193,-10.71210354,-44.50228044,0.094010314,0.475585984,-0.569596299,,,0
0,-68.4334677,69.79610849,0.541209787,-0.240904594,-0.354619001,0.595523595,,,0
0,53.12199194,15.78503745,-71.94827974,-0.043775986,0.558406351,-0.514630365,,,0
0,-51.98208297,13.38846602,40.41530881,0.299735929,-0.590412479,0.29067655,,,0
0,-71.49542745,72.30351798,-4.037609879,-0.216627031,-0.37286768,0.589494711,,,0
0,44.99172587,39.6351476,-87.46844355,-0.222408949,0.618743398,-0.396334448,,,0
0,-63.30594393,92.4798604,-32.64051087,-0.4347047,-0.146588643,0.581293342,,,0
0,-27.4248852,-10.78136284,36.79079072,0.533385734,-0.413276796,-0.120108938,,,0
1,-769.1643857,168.7830625,-20.54374551,-0.057097552,0.342103414,-0.285005862,,,1
0,34.38920823,41.08194602,-73.13284099,-0.381328975,0.609508608,-0.228179632,,,0
1,814.7706557,-711.5822125,-103.1803767,0.003489972,-0.038366298,0.034876326,,,1
1,-626.208224,853.1372388,-224.8178211,0.012475339,0.028829355,-0.041304694,,,1
0,43.79116048,39.00552418,-86.07435565,-0.239116774,0.620112932,-0.380996158,,,0
1,-866.5951736,288.1526117,580.5412139,-0.02647073,0.041901819,-0.015431089,,,1
1,-736.9026314,-35.69248742,-25.2579807,-0.087034503,0.407214268,-0.320179765,,,1
1,-271.9568043,868.7007737,49.20401205,0.029506879,-0.131395254,0.101888375,,,1
0,-0.651255025,84.72709524,-87.33654567,-0.584669245,0.481492877,0.103176369,,,0
1,1.552092983,-714.4911165,715.3529121,-0.337009102,-0.013457263,0.350466365,,,1
0,40.5401201,43.62250019,-87.31486631,-0.290521837,0.624779672,-0.334257835,,,0
0,36.43693411,47.954209,-87.30815555,-0.346978158,0.622882267,-0.275904109,,,0
0,56.9719278,-32.2504471,-19.64655208,0.240963306,0.358813615,-0.599776922,,,0
1,-739.4433674,788.4512075,-46.89928234,0.004007696,0.034528952,-0.038536649,,,1
1,673.935809,-832.0886002,158.1505291,-0.009304344,-0.031106724,0.040411068,,,1
0,-49.21939699,-10.16542435,62.16836101,0.35254805,-0.599128685,0.246580635,,,0
0,59.64809525,-34.3158098,-29.04471108,0.156383891,0.427897848,-0.584281739,,,0
0,-16.47540858,60.20179514,-47.39777324,-0.607051063,0.309105437,0.297945626,,,0
1,-43.78463176,781.0103614,-734.7264577,0.105965578,-0.007522868,-0.098442709,,,1
0,55.56996877,-15.88574787,-37.8157189,0.261907573,0.347849798,-0.60975737,,,0
1,15.56708471,497.4602599,-510.319949,0.468554099,0.03070885,-0.499262949,,,1
0,45.8253176,-46.78156922,3.707765999,0.427976114,0.153112486,-0.5810886,,,0
0,34.60321859,-27.05182433,-10.85753777,0.506355737,0.029268023,-0.53562376,,,0
0,-37.98849867,100.1684198,-65.61775438,-0.601093058,0.182418018,0.41867504,,,0
1,880.080829,-364.4520939,-513.5688469,0.023201501,-0.04225743,0.019055928,,,1
1,869.3674213,-402.3881675,17.10454399,0.022092471,-0.309101419,0.287008948,,,1
0,-8.267926627,87.82520411,-82.6926045,-0.605080032,0.427831811,0.177248222,,,0
0,-69.91264596,32.83803734,39.87624725,-0.041214304,-0.502775246,0.54398955,,,0
1,604.6078472,235.881041,49.79273812,0.040700966,-0.373360469,0.332659504,,,1
1,564.1233356,70.14247281,-37.09537435,-0.327624857,0.300881557,0.0267433,,,1
1,863.3744004,60.13207057,-7.279523936,-0.12630414,-0.103408911,0.22971305,,,1
0,21.69590229,65.43446468,-90.15645705,-0.475071631,0.589148013,-0.114076382,,,0
0,-42.03440044,73.44756751,-28.54451264,-0.57154864,0.098803802,0.472744838,,,0
0,1.645906892,82.21211396,-86.99636245,-0.577495067,0.492847845,0.084647222,,,0
0,-40.41337191,-20.2142422,63.40744373,0.431258168,-0.578864091,0.147605923,,,0
0,49.82582628,-15.7312656,-37.39213653,0.332520167,0.27775795,-0.610278117,,,0
0,11.75314905,-32.87078599,22.99802818,0.59345925,-0.251325847,-0.342133402,,,0
0,34.12815928,18.34704696,-49.64047497,0.492883931,0.055316233,-0.548200164,,,0
1,-761.6230144,-45.06257839,-15.98025082,-0.025736922,0.324009937,-0.298273015,,,1
0,19.25459023,-34.31022959,16.93458546,0.583632609,-0.181075993,-0.402556615,,,0
0,10.04536317,-60.51216209,46.72546876,0.604712863,-0.30088148,-0.303831382,,,0
0,58.60900452,-50.36319453,-8.245809983,0.346373021,0.257221784,-0.603594805,,,0
0,44.40544391,12.49636213,-60.08513807,-0.295213288,0.605829198,-0.31061591,,,0
1,-657.620238,-87.18732268,-9.434907575,0.143773048,0.0277662,-0.171539248,,,1
1,88.91583634,-48.56683077,50.84711416,0.372352658,-0.591343496,0.218990837,,,1
1,-846.4685632,259.8716873,-26.33911966,-0.027985562,0.341477861,-0.3134923,,,1
0,40.86145773,32.49119822,-71.01232281,-0.310360532,0.615452107,-0.305091576,,,0
0,-66.1433462,82.41156156,-19.26392347,-0.366856972,-0.230033442,0.596890414,,,0
0,-4.606968482,55.40491998,-54.44576393,-0.595034554,0.401282572,0.193751982,,,0
1,875.70014,48.95352674,5.233536888,-0.032482318,-0.248634771,0.281117089,,,1
1,-88.33626705,-732.3526612,822.8531214,-0.036734175,0.00518228,0.031551895,,,1
0,36.78683773,22.05555113,-62.53391969,-0.374443116,0.599980842,-0.225537727,,,0
1,-68.44116677,251.3993827,-180.6063,-0.407823367,-0.041072549,0.448895916,,,1
0,55.01598356,0.621436477,-58.8033279,0.125751176,0.460819379,-0.586570554,,,0
0,-6.915643152,-24.32068221,28.27695809,0.581313063,-0.38290669,-0.198406373,,,0
0,6.85020344,66.30557727,-70.82441599,-0.561260327,0.500152566,0.061107761,,,0
0,-67.38313459,73.49883899,-4.210938425,-0.284194551,-0.315867271,0.600061822,,,0
0,-19.82941525,95.06041683,-78.61330502,-0.619632234,0.346322828,0.273309407,,,0
1,-275.8898744,864.5516882,-588.6636865,0.029484344,0.011603831,-0.041088175,,,1
1,-493.326864,-386.8402691,882.2557252,-0.042114345,0.025134849,0.016979496,,,1
0,48.26554551,-21.56096776,-26.08386992,0.431427172,0.153506724,-0.584933896,,,0
1,844.6139967,63.38045998,-11.89582066,-0.159745681,-0.046764751,0.206510432,,,1
1,-119.8025178,-695.6866569,-57.51486782,-0.039868756,0.27324267,-0.233373915,,,1
0,44.88201836,37.02273407,-85.18305349,-0.221340322,0.617115053,-0.395774731,,,0
1,114.5399772,-815.2396575,702.7006447,-0.034694697,-0.003697229,0.038391926,,,1
0,-63.25461365,22.05643689,43.13818605,0.347090197,-0.543453623,0.196363427,,,0
1,-16.50967052,773.6627489,55.93568296,0.037143284,-0.229347757,0.192204474,,,1
0,-40.98230281,63.09028535,-25.84701588,-0.556346539,0.06726237,0.48908417,,,0
0,22.76902191,53.50711988,-73.94096842,-0.476447731,0.576590304,-0.100142572,,,0
1,825.4637504,-139.9442733,-685.5217407,0.031717985,-0.040110512,0.008392527,,,1
0,19.72128899,39.35333833,-62.75908111,-0.503664819,0.544471356,-0.040806538,,,0
0,-21.12133085,93.08444098,-75.09452253,-0.619096182,0.328548919,0.290547264,,,0
0,47.58888445,34.65509445,-84.99579159,-0.177102793,0.60868189,-0.431579097,,,0
0,-28.41455873,81.51265482,-50.77477947,-0.607546265,0.233241553,0.374304712,,,0
0,45.84496511,9.537412565,-59.07851225,-0.269899688,0.604671717,-0.334772029,,,0
1,-9.611725799,-658.0657376,670.1656281,-0.397109527,-0.020725046,0.417834573,,,1
1,49.89308339,-651.3364887,604.0262447,0.12270288,0.025653792,-0.148356672,,,1
1,-215.9812609,-632.9442429,851.0096849,-0.041213261,0.012095686,0.029117575,,,1
0,-49.92790192,0.67148478,51.46478666,0.327041271,-0.595771171,0.268729899,,,0
0,-49.12743559,10.09180654,36.06315009,0.353166513,-0.582778491,0.229611978,,,0
0,-45.08691365,-15.20319476,62.96423085,0.390005071,-0.592238362,0.202233291,,,0
1,-282.5483952,-582.6857114,867.2406553,-0.041859276,0.015244045,0.026615232,,,1
1,-20.39682996,748.7640368,-725.8106493,0.292773342,0.009649674,-0.302423016,,,1
0,45.53703669,38.63898765,-87.00185021,-0.213440982,0.617023753,-0.403582771,,,0
0,-36.81840444,98.73067951,-65.28873503,-0.602866797,0.190755801,0.412110996,,,0
0,-1.687743705,82.17507466,-83.392314,-0.589262549,0.466715819,0.12254673,,,0
0,-59.12968612,67.65675219,-5.690137811,-0.45212502,-0.128175549,0.580300569,,,0
0,-50.61489528,79.45285865,-26.60805417,-0.517999332,-0.01868036,0.536679692,,,0
1,-33.97792262,-429.5456628,465.7778617,-0.49035794,-0.033290999,0.523648939,,,1
0,-19.84268587,-28.01535225,50.14524676,0.54137324,-0.486857848,-0.054515393,,,0
1,-878.6516116,365.4883802,515.1839063,-0.023241319,0.042316105,-0.019074787,,,1
1,-206.3557718,-656.867517,865.3893547,-0.037551068,0.010533407,0.027017661,,,1
0,52.51053435,-16.33407619,-39.11344237,0.293971522,0.317768192,-0.611739714,,,0
0,56.11123853,-35.90547096,-14.86035389,0.283481127,0.319215024,-0.602696151,,,0
1,-49.72431716,-219.3506327,271.4097823,-0.508346133,-0.039512152,0.547858285,,,1
1,-596.1816204,863.1008519,-264.8074291,0.014368235,0.027334332,-0.041702567,,,1
1,209.3344809,-848.3114977,638.9747534,-0.031823582,-0.008289473,0.040113055,,,1
0,49.12213343,28.09681446,-80.50008565,-0.139070035,0.596392961,-0.457322926,,,0
0,59.33056814,-37.59774726,-25.44666102,0.192809277,0.400116546,-0.592925823,,,0
0,-61.86197688,7.343396761,50.88684089,0.114725856,-0.572996565,0.458270709,,,0
0,10.7934252,-32.62193782,23.70908459,0.594018742,-0.259832787,-0.334185956,,,0
1,-678.7788851,-150.6738185,829.4504635,-0.039142653,0.033669815,0.005472838,,,1
0,-55.28805318,8.469464895,49.02865629,0.261089374,-0.595666648,0.334577274,,,0
0,35.81837337,50.40060664,-89.36910618,-0.347961882,0.624328938,-0.276367056,,,0
0,-28.77980318,-9.294548345,34.99249851,0.504864066,-0.512206806,0.00734274,,,0
1,-59.86098173,-26.32067966,88.51621811,-0.488713845,-0.042054054,0.530767899,,,1
0,-57.72433331,16.47295707,43.20039283,0.371659961,-0.544290577,0.172630616,,,0
0,-72.38467264,73.39882936,-4.486267588,-0.199680773,-0.385564484,0.585245256,,,0
1,-565.5354228,870.3715685,-304.8381814,0.016221884,0.025793726,-0.042015609,,,1
1,862.1628328,-338.8714422,21.38221351,0.02485936,-0.325018971,0.300159611,,,1
0,27.49556938,62.34008987,-93.2342387,-0.423906841,0.612594836,-0.188687994,,,0
0,-67.16836794,42.13694405,21.81213043,0.092941276,-0.549842655,0.456901379,,,0
1,-135.1056731,-688.8671343,823.9705439,-0.040110978,0.008236522,0.031874456,,,1
0,-67.45609637,43.84410453,20.14255533,0.101212945,-0.551413283,0.450200339,,,0
1,459.3494658,423.650477,-883.0008635,0.042272964,-0.023451322,-0.018821642,,,1
0,-24.69489764,96.57414557,-75.25992728,-0.61981096,0.305203522,0.314607438,,,0
1,762.074638,-26.13498593,38.97671381,0.035374332,-0.371234696,0.335860364,,,1
0,59.60192068,-28.25465788,-35.05721151,0.091230969,0.472389441,-0.56362041,,,0
0,-65.75460847,19.96687771,42.15145158,-0.00828728,-0.521141779,0.529429059,,,0
1,-30.3515843,-469.4440458,502.0546214,-0.480987456,-0.031582371,0.512569827,,,1
1,96.93862262,-825.7560553,-54.58581964,-0.034650687,0.204629164,-0.169978477,,,1
0,-65.7596996,39.85968138,22.43128661,0.138333354,-0.562660762,0.424327408,,,0
0,-2.620254478,54.39579456,-55.4518667,-0.590907557,0.415344744,0.175562813,,,0
0,-49.69206565,-9.594763828,61.96249433,0.345034542,-0.600207448,0.255172906,,,0
0,-72.63731565,66.60480333,2.560452785,-0.125894118,-0.438604312,0.56449843,,,0
