Output (S),Ia,Ib,Ic,Va,Vb,Vc,Unnamed: 7,Unnamed: 8,prediction
0,-56.12967724,97.19521452,-44.52595307,-0.509129363,-0.03451271,0.543642072,,,0
1,-682.7635596,826.8345775,-144.0732816,0.008599665,0.031642298,-0.040241963,,,1
0,55.83787517,-17.28486237,-36.61048714,0.278383201,0.332363022,-0.610746224,,,0
0,45.8064843,-20.63341383,-28.47349974,0.399094455,0.197913281,-0.597007737,,,0
0,-22.07264959,-35.98807317,60.83425011,0.539659969,-0.498374311,-0.041285658,,,0
0,-54.84889465,17.77846432,34.09566517,0.289724562,-0.587444719,0.297720157,,,0
0,-31.11359019,92.22318248,-59.19416965,-0.606044471,0.213237403,0.392807067,,,0
1,-368.2564744,-501.7529733,-56.60620265,-0.042314437,0.337343844,-0.295029407,,,1
0,34.66163706,50.39402859,-83.20004809,-0.384220695,0.615709295,-0.231488601,,,0
0,29.28714471,57.55105121,-89.86690447,-0.415281509,0.612290658,-0.197009149,,,0
1,803.2434527,28.73837652,21.74405855,0.098622008,-0.421106584,0.322484576,,,1
0,48.2992835,-59.82510206,11.52581856,0.483053418,0.075127097,-0.558180515,,,0
0,-71.67303792,64.36957281,4.198125067,-0.142949344,-0.428349587,0.571298931,,,0
0,55.51544916,-4.354617283,-54.0933035,0.15436189,0.439315551,-0.593677442,,,0
1,-671.4260876,376.7649564,295.7254952,-0.124796364,0.05292407,0.071872294,,,1
1,696.8139265,121.9807679,-818.7947088,0.038612008,-0.034415796,-0.004196212,,,1
0,52.7730252,-53.22853139,-3.266447867,0.383184553,0.213449086,-0.596633638,,,0
1,-866.085988,-43.92424085,-9.8835678,-0.003546687,0.299531301,-0.295984614,,,1
0,-49.43208769,0.418058308,51.30872358,0.33463621,-0.594759609,0.260123399,,,0
0,59.38563126,-18.96498983,-42.83712984,-0.003610526,0.525932786,-0.522322261,,,0
0,-22.9507705,71.21334897,-45.35014444,-0.611148096,0.287469739,0.323678357,,,0
0,-66.2379206,38.45704096,24.91223947,0.094421006,-0.552018756,0.45759775,,,0
1,794.488645,-94.43794579,21.40363187,0.033415905,-0.360922111,0.327506206,,,1
0,-59.29756439,25.2499421,35.87141618,0.196726568,-0.581301085,0.384574517,,,0
0,-20.80798125,91.8451498,-74.05048981,-0.618597849,0.327816067,0.290781783,,,0
0,-66.91705013,33.94277612,35.2764782,0.032492307,-0.534407207,0.5019149,,,0
0,-67.57367513,57.25746206,13.13626897,-0.311948049,-0.29629475,0.608242799,,,0
1,336.1761813,-881.3085727,-46.67687216,-0.027032615,0.103309396,-0.07627678,,,1
0,-70.67862747,53.81071757,13.64490168,-0.020730161,-0.501129882,0.521860043,,,0
1,-547.0423745,880.7307099,35.32099009,0.016851742,0.001823256,-0.018674998,,,1
0,-59.70826548,2.377636801,53.7006341,0.161031197,-0.586686815,0.425655618,,,0
0,-71.23669901,66.53739975,1.709918178,-0.179365873,-0.402544525,0.581910398,,,0
1,615.1535116,70.67540614,-34.3588846,-0.311089245,0.258689853,0.052399392,,,1
0,-43.39646435,97.41693172,-57.26710202,-0.579657606,0.115712385,0.463945221,,,0
1,309.4335836,561.8192112,-871.2550584,0.041998417,-0.01640445,-0.025593966,,,1
0,52.23623331,-0.452886482,-49.04782815,-0.093191882,0.566242254,-0.473050372,,,0
0,-25.65030042,71.577774,-43.2171243,-0.609252843,0.261822593,0.34743025,,,0
0,51.03910385,-41.05641785,-7.234132715,0.34873579,0.251811541,-0.60054733,,,0
1,-847.8545366,617.9360055,-0.119403808,-0.010500602,0.232222347,-0.221721744,,,1
1,-29.21439336,774.5569783,-742.7079416,0.232054381,0.00373285,-0.235787231,,,1
0,-18.12315117,-30.36841939,50.86703964,0.548426853,-0.474521037,-0.073905816,,,0
0,-9.62830882,-51.67284299,57.69306838,0.575840602,-0.448677448,-0.127163154,,,0
1,-42.41158143,783.1382064,-738.1257496,0.121268065,-0.006223218,-0.115044847,,,1
0,-57.36825084,52.11623229,5.252018553,-0.369473543,-0.23115491,0.600628453,,,0
0,53.46235017,-36.6102966,-14.10537618,0.292654898,0.310941997,-0.603596894,,,0
0,-31.18394537,81.92354602,-48.41695357,-0.602745036,0.20646568,0.396279357,,,0
1,-576.1773416,867.9743658,-291.7992878,0.015600573,0.026322599,-0.041923172,,,1
1,-83.7133742,42.10281172,38.01563142,0.416930483,-0.066439089,-0.350491394,,,0
1,872.9290461,-313.2060173,-557.6639323,0.025379823,-0.04202332,0.016643497,,,1
1,828.3614559,-681.2419957,-145.0538232,0.005250191,-0.039000986,0.033750795,,,1
1,-542.7061308,-346.1535084,889.0110707,-0.041856042,0.027033479,0.014822563,,,1
0,-54.34098407,58.36322575,-7.677438908,-0.460354488,-0.112773849,0.573128337,,,0
0,61.20274434,-16.15181527,-45.05092907,-0.030965913,0.539495022,-0.508529109,,,0
1,-254.9325635,27.91061726,-48.47532015,-0.339233566,0.605641632,-0.266408065,,,1
0,0.948085268,-16.76910884,27.96192999,0.578177889,-0.341458755,-0.236719134,,,0
1,33.52071731,49.57114831,-49.79473699,-0.380156976,0.560090965,-0.17993399,,,1
1,751.5654063,69.45366088,-24.26993438,-0.24586358,0.114300881,0.131562698,,,1
1,239.4000167,-31.52660871,48.49391653,0.347830454,-0.604109235,0.256278781,,,1
0,-4.037517876,-52.80108192,56.8385998,0.582521895,-0.43566513,-0.146856765,,,0
1,836.981018,-664.0135992,-172.9696816,0.006560338,-0.039483393,0.032923055,,,1
1,31.31682859,-789.5416592,760.8239715,-0.104659289,0.006668556,0.097990733,,,1
0,40.4725327,-49.65303254,12.02159467,0.496911584,0.04159911,-0.538510694,,,0
1,-755.3083072,12.10239591,-39.64192008,-0.035745453,0.372188344,-0.336442891,,,1
1,883.4492849,-427.221988,-456.2295601,0.020343458,-0.042300336,0.021956877,,,1
0,-24.40166262,-11.21510715,36.13420503,0.539082877,-0.406508822,-0.132574056,,,0
0,55.07063458,5.51331694,-63.62841857,0.060709921,0.502979113,-0.563689035,,,0
0,-72.30024719,65.22682176,3.720566662,-0.125339547,-0.439419714,0.56475926,,,0
1,607.1571513,-859.7534301,252.5940171,-0.013783224,-0.027769517,0.041552742,,,1
1,-634.539222,-70.76676253,33.20366386,0.303936985,-0.241351566,-0.062585419,,,1
1,673.2239699,-836.6905129,-25.31356647,-0.008631751,-0.078131137,0.086762888,,,1
1,85.08596545,-818.1412664,733.101658,-0.03514768,-0.002554825,0.037702506,,,1
0,6.600066104,-28.55268016,18.88140503,0.592832126,-0.273513496,-0.31931863,,,0
1,45.44223811,-786.0861529,742.645841,-0.036496133,-0.00037551,0.036871644,,,1
0,-22.77508035,70.84236254,-45.35615098,-0.610935938,0.287346808,0.323589131,,,0
1,-480.192647,-417.3010203,897.6225834,-0.039612867,0.023706273,0.015906593,,,1
0,-70.56586976,38.31346051,35.05717096,-0.097982271,-0.469160353,0.567142625,,,0
1,302.2707958,-870.4003199,568.1272642,-0.028561046,-0.012796117,0.041357163,,,1
0,-23.35826359,-12.36321018,32.52069006,0.531665211,-0.481704297,-0.049960914,,,0
1,-208.4646119,848.4742054,-637.8912869,0.031786125,0.00835539,-0.040141516,,,1
1,-690.1932316,826.6395049,23.66885629,0.007318848,0.089670861,-0.096989709,,,1
1,-815.0820683,111.9875264,703.0923148,-0.03263674,0.039755605,-0.007118866,,,1
0,-67.89280213,24.26137668,46.42875848,0.044372684,-0.544693969,0.500321286,,,0
0,-50.51617589,96.24903969,-48.97669157,-0.543506468,0.030435593,0.513070875,,,0
0,14.86265768,45.97113391,-60.83379159,-0.545187393,0.501571122,0.043616271,,,0
1,881.3273222,-377.0463327,-502.2209034,0.022642257,-0.042289903,0.019647645,,,1
0,41.26253826,-33.33512207,-5.978668225,0.492612498,0.054285336,-0.546897833,,,0
0,19.06251962,-28.50096306,6.126257501,0.57462705,-0.149226239,-0.425400811,,,0
0,-70.68088407,42.6867302,30.80170105,-0.144683474,-0.437931185,0.582614659,,,0
0,-22.06678535,-14.31381633,33.30082121,0.536261793,-0.477053905,-0.059207888,,,0
0,19.39394959,-29.81175543,7.230528299,0.575154135,-0.150001373,-0.425152762,,,0
1,-429.0698688,-442.5451551,-55.52160228,-0.042337238,0.34942876,-0.307091522,,,1
0,54.5093237,7.167611779,-64.96501778,0.06911975,0.498707048,-0.567826798,,,0
1,866.5721486,-584.9240893,-279.5844065,0.011759561,-0.041093612,0.029334051,,,1
0,4.583159814,80.28453442,-88.00694076,-0.566470273,0.510145421,0.056324852,,,0
0,-66.56977998,24.62886216,38.302891,-0.05580227,-0.495283144,0.551085414,,,0
1,582.1684733,-875.4232218,295.4079465,-0.015040039,-0.026684802,0.041724842,,,1
0,13.57628962,-52.65771138,41.73965806,0.596696874,-0.238279018,-0.358417856,,,0
0,54.73573432,-39.9864686,-9.054335267,0.332187075,0.269145279,-0.601332354,,,0
0,-63.99821988,35.48732787,25.16800685,0.166338168,-0.570398297,0.404060129,,,0
0,11.07939947,-28.53585752,14.26642252,0.58952859,-0.230244233,-0.359284357,,,0
0,52.73076926,17.3774026,-73.39278006,-0.035294187,0.555518352,-0.520224165,,,0
1,-836.8941489,663.5091466,173.3828423,-0.006612599,0.039570353,-0.032957754,,,1
0,50.799434,-17.22968165,-33.66233192,0.376028247,0.226596643,-0.602624889,,,0
0,-54.86437645,78.33959391,-21.15925585,-0.485287475,-0.075168551,0.560456026,,,0
1,-846.8779399,208.2545246,640.7208576,-0.02946649,0.041116772,-0.011650282,,,1
1,-510.5818333,879.5632896,-368.98372,0.019235906,0.023079962,-0.042315868,,,1
0,-38.27978424,82.33374229,-41.73309554,-0.583524442,0.133089458,0.450434984,,,0
0,48.16147913,29.76869771,-81.08666687,-0.166331488,0.603834942,-0.437503454,,,0
0,-55.24571489,18.29241792,38.77586438,0.2579502,-0.589223164,0.331272964,,,0
1,341.0460908,-876.6590629,535.6107087,-0.027054971,-0.014683093,0.041738064,,,1
0,3.774667294,84.28443421,-91.38046463,-0.568095394,0.512527011,0.055568384,,,0
0,-50.42377312,-8.642061341,61.74175648,0.337225906,-0.601016228,0.263790322,,,0
0,21.87872989,54.33760154,-73.88138226,-0.482426703,0.573166712,-0.090740009,,,0
0,58.38845488,-42.23856531,-19.86585,0.245967693,0.355519803,-0.601487495,,,0
1,366.446804,-21.05788152,39.04149147,0.31662757,-0.59841653,0.28178896,,,1
0,57.30523296,-11.86041875,-43.09414923,0.112412657,0.463571946,-0.575984603,,,0
0,22.65023803,-39.6124309,18.91688601,0.588684638,-0.207562091,-0.381122548,,,0
1,257.0699076,603.2005594,-860.2717926,0.041605905,-0.013938163,-0.027667742,,,1
1,-328.6086017,-63.75760649,45.60828517,0.372747254,-0.448677461,0.075930208,,,1
1,-434.3589428,-447.9755205,884.3433273,-0.042352568,0.022381307,0.019971261,,,1
1,-458.972274,-424.5849117,883.5549222,-0.042295984,0.02351533,0.018780654,,,1
0,48.14640301,-37.27279862,-8.603694658,0.412109237,0.177547551,-0.589656788,,,0
1,-859.1355823,606.4593051,254.7803817,-0.01051376,0.040811955,-0.030298194,,,1
1,-17.2547289,-593.2306908,612.8601908,-0.433791455,-0.024668794,0.458460249,,,1
0,-29.78088916,-32.96798909,62.74887825,0.454958309,-0.574458045,0.119499735,,,0
1,170.825006,-16.85694842,18.51621692,0.353970792,-0.583917766,0.229946975,,,1
1,627.0216378,-852.8956028,225.8717017,-0.012518202,-0.0287591,0.041277301,,,1
0,-1.252174788,-39.16225162,42.78636906,0.59195768,-0.362197253,-0.229760427,,,0
1,847.6528155,-207.9664522,-639.6886268,0.029420233,-0.041043791,0.011623558,,,1
1,155.1965071,55.35345924,-49.10253859,-0.382212328,0.526702931,-0.144490604,,,1
1,861.9380965,-609.1755008,-252.7567863,0.010662841,-0.04089756,0.030234719,,,1
0,48.60523462,28.77740581,-80.53943382,-0.157105001,0.60124161,-0.444136609,,,0
0,37.08328688,-24.67807576,-15.83928639,0.485291649,0.068088469,-0.553380118,,,0
1,-422.2256592,-459.8782285,884.1125587,-0.04236885,0.021813453,0.020555397,,,1
0,-46.98081706,-3.132576058,52.32091388,0.358099972,-0.592241045,0.234141073,,,0
1,-655.2593508,-15.40190263,-29.07615106,-0.16082712,0.495283191,-0.334456072,,,1
0,-51.14475738,-7.684848456,61.50578503,0.329332749,-0.601675953,0.272343204,,,0
1,31.01721626,-797.0035968,-55.89292427,-0.034905847,0.228009779,-0.193103931,,,1
1,-51.57979718,758.9470708,-704.7946981,0.027360434,-0.013967488,-0.013392946,,,1
0,-46.34777571,-19.23380608,61.95925374,0.349201654,-0.603300141,0.254098487,,,0
0,-32.34323192,-20.54074865,55.26264154,0.477123686,-0.545411647,0.068287962,,,0
0,-25.65731512,96.83196603,-74.55500552,-0.619398336,0.296761079,0.322637257,,,0
1,51.90274994,736.7831981,56.89961517,0.038628504,-0.252072345,0.213443841,,,1
0,-35.34843592,-12.571981,47.92041691,0.297321281,-0.596182452,0.298861172,,,0
1,-19.75593907,-48.771313,49.84597637,0.37941706,-0.563652623,0.184235563,,,0
0,-62.45664508,82.34294276,-17.97896594,-0.395642902,-0.197282403,0.592925305,,,0
1,-710.6057992,141.1985984,571.5893563,0.037208301,0.019572507,-0.056780808,,,1
1,180.4266328,-851.5256269,673.2590316,-0.032092555,-0.007192393,0.039284948,,,1
0,-0.271530326,-22.62203519,19.44585142,0.589672055,-0.319806282,-0.269865773,,,0
1,864.8859027,43.04544828,10.64946662,0.009614145,-0.307767323,0.298153179,,,1
0,57.45343775,-45.12657909,-16.04423142,0.280216231,0.324009891,-0.604226122,,,0
1,799.6921718,67.51689728,-19.35060576,-0.212058771,0.048314485,0.163744286,,,1
0,-68.44215557,50.8580981,19.48388591,-0.037371065,-0.495072394,0.532443459,,,0
1,41.76445469,-93.94021537,55.02219217,0.517510494,-0.003685466,-0.513825028,,,1
1,-870.2017076,564.8870772,307.4179263,-0.013069746,0.041449137,-0.028379391,,,1
0,53.65192101,-52.11861259,-5.25455869,0.36828263,0.231156029,-0.599438659,,,0
0,12.33112457,-46.69019922,54.53153233,0.597847008,-0.329245216,-0.268601792,,,1
1,-400.3871278,-497.1924005,899.7489274,-0.036360588,0.01912269,0.017237898,,,1
0,-40.84843554,2.580608317,35.06119362,0.429791618,-0.559448605,0.129656987,,,0
1,453.0075941,417.5130799,54.98815397,0.042295968,-0.353673606,0.311377637,,,1
0,-20.47042507,94.05446741,-76.83848659,-0.619428737,0.337460022,0.281968716,,,0
1,38.09574445,744.7683189,56.73670099,0.038335346,-0.247637655,0.209302309,,,1
0,-28.83202821,-6.091051214,31.46666357,0.508152585,-0.505231263,-0.002921322,,,0
1,880.996489,-522.5293512,-356.3238493,0.015693951,-0.041997275,0.026303325,,,1
0,55.58152621,1.631007735,-60.14303349,0.08944063,0.48456765,-0.574008279,,,0
0,-42.2165969,1.128206414,42.90780788,0.398811292,-0.576071416,0.177260124,,,0
1,-55.43116415,-125.6346798,183.4970901,-0.502521935,-0.041268539,0.543790474,,,1
0,-58.65857163,23.68950718,31.99258348,0.23895692,-0.58467185,0.34571493,,,0
1,-704.6691859,-109.4926628,814.1596105,-0.038333987,0.034845603,0.003488384,,,1
1,-415.4038341,883.5386869,-466.0198008,0.023825642,0.018423289,-0.042248931,,,1
0,16.08453257,-48.34263535,52.05901873,0.601172608,-0.313213196,-0.287959412,,,0
0,34.61852763,40.39305382,-72.76143648,-0.381024628,0.609149032,-0.228124404,,,0
0,-72.03234038,75.80245602,-7.242107944,-0.226659967,-0.36397058,0.590630547,,,0
0,20.90652765,45.47957408,-63.27170729,-0.480011802,0.566923404,-0.086911602,,,0
0,37.24266871,50.15912943,-90.804618,-0.324862834,0.626981532,-0.302118698,,,0
1,-743.6159229,-39.5919646,785.3017047,-0.036790864,0.036617318,0.000173546,,,1
0,47.8283405,-51.89309179,11.67204068,0.484038453,0.068975366,-0.553013819,,,0
0,-42.55980629,97.46887506,-58.15601543,-0.582988407,0.125100766,0.457887641,,,0
0,20.12297115,-44.54612061,26.70136383,0.584975908,-0.178695034,-0.406280873,,,0
1,-853.7341332,597.5173787,-1.934338803,-0.011784324,0.241418109,-0.229633785,,,1
0,18.04461501,71.80111453,-93.2407233,-0.494566175,0.581170243,-0.086604068,,,0
1,612.6013803,-866.1099241,255.6611212,-0.013383491,-0.028144531,0.041528022,,,1
1,56.28680169,-288.6767004,234.9677947,0.381028128,0.040377102,-0.42140523,,,1
1,-452.4308193,883.2576807,-430.8291251,0.022136065,0.020220298,-0.042356363,,,1
1,-678.110539,-149.9215634,830.0454115,-0.039135815,0.033655186,0.005480629,,,1
0,-31.90584544,-5.717846346,34.4201384,0.488958469,-0.524580107,0.035621638,,,0
0,55.72238655,5.303727282,-62.88986756,0.114653502,0.469695212,-0.584348714,,,0
1,-272.0361168,868.8401887,49.20534355,0.029498139,-0.131389524,0.101891384,,,1
0,50.41664239,1.602820719,-55.71843164,-0.199716755,0.595038077,-0.395321322,,,0
0,-72.26114697,64.34210338,4.56650701,-0.115968747,-0.445555221,0.561523968,,,0
1,-533.3206908,5.982574249,-40.70784129,-0.264583291,0.578901892,-0.314318601,,,1
0,-52.31866072,16.75579227,32.2260816,0.328466062,-0.583391255,0.254925193,,,0
0,53.9186841,12.66857802,-69.51438405,-0.024271623,0.548769629,-0.524498006,,,0
0,24.26341102,-63.28060574,35.42122706,0.58745915,-0.16979154,-0.41766761,,,0
0,-14.23259355,90.55170176,-79.45262788,-0.614664619,0.383882433,0.230782186,,,0
0,50.65303554,27.71557715,-80.9749909,-0.112067393,0.588537474,-0.476470082,,,0
1,40.76178696,-761.4754983,723.3498661,-0.002011521,0.014477068,-0.012465547,,,1
1,598.5974115,-868.0917036,-31.624128,-0.013760908,-0.031349465,0.045110373,,,1
1,744.4361916,-785.6252644,-17.74221663,-0.002702948,-0.129251517,0.131954465,,,1
0,-63.59254989,24.39165598,41.41436281,0.117578997,-0.567001414,0.449422418,,,0
0,-0.795835304,-39.32433414,42.31710827,0.59262381,-0.363032836,-0.229590974,,,0
1,354.5020504,-877.5489222,525.1226576,-0.026532041,-0.015320096,0.041852137,,,1
0,-47.73331042,-2.188795354,52.12983869,0.350465914,-0.593346732,0.242880818,,,0
0,-42.22720159,3.069756785,36.07114591,0.417107098,-0.565482416,0.148375319,,,0
0,45.99707848,-28.96039132,-15.16405049,0.435478362,0.147290659,-0.582769021,,,0
0,-44.09589469,-6.149133766,52.53817952,0.387417116,-0.585985949,0.198568833,,,0
1,-72.51675796,41.76898976,-50.00237687,-0.369256317,0.587073522,-0.217817205,,,1
1,-405.040442,-466.5781475,-55.99696778,-0.042359365,0.344849364,-0.302489999,,,1
0,-67.32639631,22.90949969,47.10106075,0.054061422,-0.548811537,0.494750115,,,0
0,-67.93167366,26.74677898,43.57586304,0.00819667,-0.529957392,0.521760723,,,0
0,59.70215233,-45.59242873,-14.84958616,0.287923777,0.315927641,-0.603851417,,,0
1,-209.2695881,847.8396285,-638.5723041,0.03176914,0.008378155,-0.040147295,,,1
0,-49.88013524,11.03685742,35.87051318,0.345531982,-0.583883269,0.238351288,,,0
1,-806.5451792,715.4788364,91.06407913,-0.002648095,0.037964808,-0.035316713,,,1
1,554.9398859,-3.764149908,39.77928467,0.255770522,-0.572996564,0.317226041,,,1
0,-72.28683589,62.11098063,6.704070228,-0.078811832,-0.468116833,0.546928666,,,0
1,-835.8118963,219.4908187,-28.73258454,-0.029452313,0.348573431,-0.319121118,,,1
0,17.81918383,-27.05892446,5.79798505,0.576263648,-0.157533757,-0.418729891,,,0
0,-47.18485512,81.26561504,-31.7623491,-0.542362982,0.029255418,0.513107564,,,0
0,-66.68028027,63.9338959,4.969446427,-0.29747211,-0.306869657,0.604341767,,,0
0,-70.4701463,32.3623081,40.10678273,0.096804533,-0.506776216,0.409971682,,,0
0,47.56189925,-60.14545511,12.58355587,0.488893491,0.065811476,-0.554704967,,,0
0,-36.30111786,-5.045409927,43.16472164,0.445345845,-0.558088665,0.11274282,,,0
1,-765.0091072,-64.41345483,-14.45139151,0.039568703,0.213449054,-0.253017757,,,1
0,-36.7965964,-0.359422576,33.82531936,0.460307339,-0.542972446,0.082665107,,,0
0,-49.63908171,99.3324859,-53.14694631,-0.553576792,0.051072998,0.502503793,,,0
0,-70.97849378,68.99468845,-1.00643774,-0.20662493,-0.381549054,0.588173984,,,0
0,-16.52324947,-47.3238352,60.23657319,0.552058971,-0.49065324,-0.061405731,,,0
0,-57.41548687,5.362646782,52.05284009,0.134513766,-0.578901559,0.444387793,,,0
1,-865.7592927,-59.53757643,6.50287271,0.120619305,0.112773954,-0.233393259,,,1
0,39.2489587,45.57569935,-87.97629825,-0.307306107,0.625398209,-0.318092102,,,0
0,-69.31266936,48.21987442,18.22139659,-0.000211895,-0.512764001,0.512975896,,,0
0,-45.84513397,7.941019291,34.69563152,0.388946825,-0.573562693,0.184615868,,,0
1,191.5752099,-222.6869432,33.24872883,0.040249913,-0.53469896,0.494449046,,,1
0,-20.54715328,-18.2518536,40.61423272,0.534457474,-0.486192003,-0.048265471,,,0
0,-17.52429078,93.01274145,-78.74383334,-0.61797655,0.361431055,0.256545495,,,0
0,45.59276412,15.39727467,-60.99003879,-0.318646904,0.605626961,-0.286980057,,,0
0,-66.53188261,81.80893305,-18.27247067,-0.359090327,-0.238683692,0.59777402,,,0
0,-59.87845296,-16.12419493,33.05953798,0.436642872,-0.497284258,0.060641385,,,0
1,774.1975078,-762.4861693,-14.25989639,0.000276312,-0.151406135,0.151129823,,,1
