Output (S),Ia,Ib,Ic,Va,Vb,Vc,Unnamed: 7,Unnamed: 8,prediction
0,-17.14265066,-30.97280203,50.4906836,0.55212875,-0.468806707,-0.083322043,,,0
0,-12.55083397,58.82913451,-49.95109805,-0.605408752,0.341218253,0.264190498,,,0
0,61.05693424,-28.13796656,-34.94052497,0.091087284,0.472389442,-0.563476726,,,0
0,18.71122445,69.16465064,-91.01965023,-0.493506022,0.579611175,-0.086105154,,,0
1,-564.9051396,871.196292,-304.2584018,0.016224291,0.025782604,-0.042006895,,,1
0,-42.65475237,-17.9277832,63.25588715,0.411198238,-0.586265985,0.175067747,,,0
0,30.06337171,-53.15642926,25.85083311,0.549636813,-0.064075203,-0.48556161,,,0
0,-62.83874783,88.00122441,-28.27797992,-0.426183396,-0.158076101,0.584259498,,,0
0,38.92190414,-61.987139,19.33522727,0.523932148,-0.000777192,-0.523154956,,,0
0,20.94343649,-53.71167881,35.42443569,0.583322346,-0.166721341,-0.416601005,,,0
0,25.69191632,-52.20048871,45.27454157,0.604851617,-0.263360856,-0.341490761,,,0
1,374.0998588,507.3520043,-879.4049987,0.04228966,-0.019431028,-0.022858632,,,1
1,586.3641278,-0.430043775,38.31365079,0.24207328,-0.563080384,0.321007103,,,1
0,-58.40237124,25.5265256,29.53617149,0.254615194,-0.583935754,0.32932056,,,0
0,-5.138664645,89.73766633,-87.9571898,-0.597386157,0.457520012,0.139866144,,,0
0,-5.282461883,86.27751653,-84.13128573,-0.598310624,0.448470408,0.149840216,,,0
1,-498.4290982,881.4308326,-380.8881047,0.019838982,0.022499304,-0.042338285,,,1
0,-51.4141755,-7.30745941,61.5062256,0.329124005,-0.60155479,0.272430785,,,0
1,-500.7335672,233.4197342,269.5018605,0.131713664,-0.013963848,-0.117749816,,,1
0,-10.97180081,-43.20359382,56.84002524,0.577215876,-0.432585197,-0.144630679,,,0
0,6.354041568,49.27093929,-59.2241697,-0.565474228,0.473361362,0.092112866,,,0
1,-881.994807,486.126606,395.8659373,-0.017421563,0.042185849,-0.024764285,,,1
1,-877.2052197,-50.53564128,-3.671597167,0.044450426,0.231156027,-0.275606453,,,1
0,-11.25351521,89.25099474,-81.13190275,-0.610535404,0.406286545,0.20424886,,,0
1,98.57630152,-811.8443256,-54.326037,-0.035057414,0.20022767,-0.165170257,,,1
0,41.89910755,15.39640009,-60.98951713,-0.319814005,0.605641587,-0.285827582,,,0
0,56.38308223,-2.806507676,-51.22815541,0.018045604,0.520745513,-0.538791117,,,0
0,-1.607981293,53.88873036,-55.91676996,-0.588698755,0.422222972,0.166475783,,,0
1,-69.29865678,477.9692374,-406.2868819,-0.287982607,-0.035527184,0.323509791,,,1
1,-732.8889257,148.5851096,586.4857616,0.007167668,0.028025922,-0.03519359,,,1
1,719.4967867,56.75570768,42.81351424,0.037468549,-0.37554971,0.338081161,,,1
1,863.2462372,-340.7026628,21.37610322,0.024970219,-0.32509174,0.300121521,,,1
0,-24.21029081,62.23704537,-41.73359699,-0.603211649,0.241351661,0.361859989,,,0
0,0.01749669,-28.90173169,30.76679604,0.590314891,-0.348469088,-0.241845803,,,0
1,-663.6360528,-8.445567948,-33.99918498,-0.203000944,0.530593953,-0.327593008,,,1
0,57.26158365,-16.4104153,-36.61285474,0.06782044,0.48737428,-0.55519472,,,0
1,-63.38183909,653.4748611,-587.6663875,-0.137468868,-0.026149268,0.163618136,,,1
1,-757.1403586,149.2622107,-20.50096799,-0.038736102,0.335535533,-0.296799431,,,1
0,-69.4780862,49.00936822,17.2472581,0.026834713,-0.523785114,0.496950401,,,0
0,44.84703739,-61.29695842,16.44992103,0.510438201,0.02787905,-0.538317251,,,0
0,-26.32073983,-35.54577313,61.86651295,0.474034239,-0.563986205,0.089951966,,,0
1,47.77680366,10.7190648,-55.78850566,0.476925756,0.042217411,-0.519143167,,,0
1,-511.1521733,8.195349319,-41.59575641,-0.273139874,0.584235825,-0.311095951,,,1
1,714.2972833,95.17270216,-807.3363559,0.038056218,-0.0351924,-0.002863818,,,1
0,51.23482395,-33.16063191,-15.717022,0.361334337,0.240774284,-0.602108621,,,0
0,45.21005934,35.72534396,-84.09007378,-0.220818626,0.616347844,-0.395529218,,,0
0,15.72107132,-61.07796421,45.35689289,0.605537901,-0.284213076,-0.321324825,,,0
0,35.35266623,50.39808883,-83.82215688,-0.377116786,0.617586441,-0.240469655,,,0
1,47.72695198,-682.717922,637.4647096,0.084084569,0.022929889,-0.107014458,,,1
0,-70.72855063,70.58683724,-2.849104472,-0.224562041,-0.367055581,0.591617622,,,0
0,-68.03450097,69.46730949,0.399417842,-0.249260561,-0.34765241,0.596912971,,,0
1,817.5439899,-699.3227885,-118.2234641,0.003920226,-0.038450057,0.034529831,,,1
0,50.85871521,22.37295714,-76.15598257,-0.118881019,0.587989817,-0.469108798,,,0
0,52.20832996,19.29771919,-74.79002608,-0.054301348,0.564177733,-0.509876385,,,0
0,-52.4468959,-48.49465082,57.16613913,0.412470162,-0.540367948,0.127897787,,,0
0,-63.22870814,35.97215666,27.25655148,-0.175873492,-0.414212081,0.590085573,,,0
1,-787.0506463,81.87922092,-36.22130264,-0.033852099,0.36656043,-0.332708331,,,1
0,-42.72908288,-19.23197818,61.96106106,0.350362388,-0.603300244,0.252937855,,,0
1,48.73354725,-670.730832,624.4765529,0.099663984,0.024037468,-0.123701452,,,1
0,-39.11682355,0.85285512,35.05795111,0.442549019,-0.553593625,0.111044606,,,0
0,-16.53753903,92.63634971,-79.35450621,-0.617194121,0.369255627,0.247938494,,,0
1,736.8168092,53.74279438,-790.5618672,0.037069915,-0.036204454,-0.000865461,,,1
0,-52.48966389,59.46830288,-10.63489002,-0.478467655,-0.084604806,0.563072461,,,0
1,305.4273747,557.4364177,57.33919733,0.042044604,-0.323183753,0.281139149,,,1
0,13.49601329,51.80533839,-62.23947581,-0.523513664,0.534611044,-0.01109738,,,0
0,-44.47540295,-23.19938357,25.27313128,0.391999425,-0.530909673,0.138910249,,,0
1,-869.838239,300.4660796,569.369946,-0.025955173,0.042011679,-0.016056507,,,1
0,-30.93365725,-10.02435038,42.77515339,0.480867712,-0.537151195,0.056283483,,,0
1,862.6771629,-263.0059383,-599.6692745,0.027557296,-0.041690262,0.014132966,,,1
0,-68.18225675,25.81967442,45.04752047,0.025588866,-0.536418908,0.510830042,,,0
1,688.7908461,70.62140444,-29.54739859,-0.280689756,0.187977627,0.092712129,,,1
0,-63.05163547,25.54576852,37.50586695,-0.064108686,-0.48973997,0.553848656,,,0
1,54.63340681,-325.9796802,274.126627,0.414408756,0.032297041,-0.446705797,,,1
1,-17.72255389,736.9374306,-716.5557982,0.311578721,0.011574844,-0.323153565,,,1
1,862.3350572,-260.7217915,-599.5549605,0.027457903,-0.041623248,0.014165345,,,1
0,-43.16010282,-10.84793703,37.64068574,0.50160005,-0.445643259,-0.055956791,,,0
1,-202.932701,32.47400013,-48.7192782,-0.349048963,0.603300268,-0.254251305,,,1
1,865.7595843,59.53793177,-6.502742502,-0.12061337,-0.112773844,0.233387213,,,1
1,-67.76189512,216.2391809,-146.1287497,-0.421632737,-0.041511226,0.463143963,,,1
0,-28.25666573,-12.24790556,42.46234424,0.481849184,-0.530104899,0.048255715,,,0
0,-62.98369619,33.48807134,26.15338214,0.184420512,-0.574286175,0.389865663,,,0
0,-37.55822509,-23.1875039,63.41753949,0.450765229,-0.570411843,0.119646615,,,0
1,-446.355785,-435.9402077,884.3837821,-0.042325558,0.02294342,0.019382139,,,1
0,-20.0329683,70.34144565,-47.38805714,-0.611487034,0.312362981,0.299124053,,,0
1,-62.86117157,-747.5062552,810.427317,-0.037245578,0.004235083,0.033010496,,,1
0,-35.89797428,-1.185852161,33.75344691,0.466171396,-0.539412689,0.073241293,,,0
0,47.38966521,-17.2287324,-33.58918392,0.369902261,0.234735887,-0.604638148,,,0
1,429.1010085,-882.9427655,455.8381117,-0.023305978,-0.018966905,0.042272883,,,1
0,-69.23642155,46.13922522,25.40227844,-0.090956042,-0.468899322,0.559855364,,,0
1,52.53848054,-123.5966862,73.75358725,0.443059048,0.042205215,-0.485264263,,,1
0,-45.52935756,95.88292566,-53.47686576,-0.568314315,0.086655493,0.481658822,,,0
0,49.76568552,-17.63268626,-35.30652263,0.340809071,0.268339661,-0.609148732,,,0
1,-256.7903108,-603.9906036,860.7786509,-0.041639019,0.014009941,0.027629078,,,1
0,-49.67245455,14.33620765,31.87329369,0.358626083,-0.578459589,0.219833506,,,0
1,-745.3504275,-19.33619326,-27.86025929,-0.14974167,0.478291344,-0.328549674,,,1
1,183.8354578,57.52147714,-48.42209166,-0.382138071,0.512008407,-0.129870336,,,1
1,354.4858426,6.11577067,10.27852595,0.310256578,-0.578332335,0.268075757,,,1
1,-641.2559114,-204.2954663,847.5639131,-0.040078611,0.031971773,0.008106839,,,1
0,-30.34844499,-29.73974066,62.75794278,0.497168367,-0.541385406,0.044217039,,,0
1,-698.4912428,821.4226299,22.83863726,0.006659085,0.095406432,-0.102065517,,,1
0,-59.32042749,74.38306222,-12.83572375,-0.434434798,-0.15006163,0.584496428,,,0
1,877.1860137,50.53551982,3.671256113,-0.044445349,-0.231155947,0.275601295,,,1
1,-414.3392462,178.0727238,2.260703771,0.154209258,0.064146009,-0.218355266,,,1
0,-34.00313379,72.95550237,-36.24436356,-0.596189095,0.182036736,0.414152358,,,0
0,9.021962622,64.2561344,-71.03421453,-0.552922059,0.510721047,0.042201012,,,0
1,-882.0323396,475.227902,408.8268609,-0.018018698,0.04223233,-0.024213632,,,1
1,652.6381027,191.1143556,-841.6202634,0.039865857,-0.03238425,-0.007481606,,,1
1,-51.40966874,-197.8276663,251.6694692,-0.50766857,-0.040151327,0.547819897,,,1
1,-355.8124601,22.28361629,-46.33231825,-0.321836858,0.604671723,-0.282834866,,,1
0,-51.13364893,71.26546201,-17.42926941,-0.520754443,-0.015131652,0.535886095,,,0
0,-30.40294,97.89289809,-70.86868943,-0.615098946,0.25357045,0.361528496,,,0
1,422.3502699,-889.5451492,-42.65740056,-0.023290929,0.06295176,-0.03966083,,,1
1,-19.42468453,744.9754779,-722.9922606,0.299161366,0.010296327,-0.309457693,,,1
1,858.3593905,41.26028785,12.17773063,0.021577009,-0.324009802,0.302432793,,,1
0,-68.96785746,55.29076007,15.50633279,-0.093806902,-0.462786283,0.556593185,,,0
0,-15.3010332,-44.18425277,65.62103604,0.559709845,-0.422222889,-0.137486957,,,0
0,-83.60526955,43.87845246,41.6738558,0.183842691,-0.522170845,0.338328155,,,0
0,-23.0642938,-10.36326508,29.97288877,0.5346732,-0.474717726,-0.059955474,,,0
1,636.9809548,-621.3924049,-13.47864582,0.022642248,-0.420164436,0.397522188,,,1
1,-60.9372687,-51.13242996,49.65623059,0.38137656,-0.55255375,0.17117719,,,0
1,-868.216226,-44.79046275,-9.113272831,0.002466,0.291221281,-0.293687281,,,1
1,868.1287289,-540.8602718,-45.91139219,0.014907941,-0.220854634,0.205946693,,,1
1,624.9140938,70.72976226,-33.78560308,-0.307548519,0.25005159,0.057496929,,,1
0,-11.53061466,-19.77658102,28.11010112,0.571570264,-0.409145853,-0.162424411,,,0
0,-27.25220734,80.63645404,-51.14832894,-0.608549084,0.241702424,0.366846661,,,0
1,41.64487712,144.6942815,-183.7206844,0.496616619,0.040974172,-0.537590791,,,1
1,304.7020088,-26.45869727,47.40905581,0.334214723,-0.605916062,0.271701339,,,1
1,-60.38875925,-14.06405765,76.78770252,-0.486451283,-0.042125932,0.528577215,,,0
1,866.5204538,-551.6883162,-49.23375871,0.014283552,-0.21297783,0.198694278,,,1
0,-3.891656461,-22.3685422,22.94036438,0.58618807,-0.351371593,-0.234816477,,,0
1,416.9099446,-882.5920872,467.6786891,-0.023858817,-0.018369947,0.042228764,,,1
0,-50.78389547,90.44870247,-37.75380295,-0.521592423,-0.011568374,0.533160797,,,0
1,804.7964145,-86.00748954,-718.7880401,0.033488437,-0.039244267,0.005755829,,,1
1,-637.092103,853.9526877,28.52440155,0.011212875,0.054856546,-0.066069421,,,1
0,43.55418216,38.69832722,-85.40627046,-0.247401173,0.620623086,-0.373221913,,,0
0,-63.13326392,33.23496501,31.7234955,0.123732462,-0.563431068,0.439698606,,,0
1,366.6552681,65.13683853,-44.5994082,-0.368228565,0.428997029,-0.060768464,,,1
0,-11.97176593,-33.04792233,47.30513915,0.569110599,-0.439365482,-0.129745117,,,0
0,51.20391777,-25.46557303,-23.79318398,0.379998088,0.221101559,-0.601099647,,,0
0,9.500908028,-51.47273199,57.73686175,0.596125574,-0.356777307,-0.239348267,,,1
0,-9.64317704,86.3550343,-79.61460776,-0.607884843,0.412126528,0.195758315,,,0
0,-26.4663527,91.46277668,-63.08007914,-0.613309125,0.257594706,0.355714419,,,0
1,769.630398,-696.4044301,-71.19820544,0.010475824,-0.210957205,0.200481381,,,1
1,381.1199027,-20.16003907,45.72676018,0.315188743,-0.603153823,0.28796508,,,1
0,-40.56843624,-0.671869029,43.059373,0.412637398,-0.571654573,0.159017175,,,0
0,55.99887839,-11.28905185,-48.41340068,-0.079503976,0.559496103,-0.479992127,,,0
0,-48.19720514,-11.48569944,62.3580552,0.36039057,-0.598143559,0.237752989,,,0
0,41.16512774,21.33597487,-59.77138349,-0.291076364,0.608747861,-0.317671497,,,0
0,-67.91197908,24.85328276,45.74337643,0.035090476,-0.540684296,0.50559382,,,0
1,255.4545965,-877.8561184,-50.1107519,-0.029106742,0.141603367,-0.112496626,,,1
0,56.53962823,-3.376540526,-53.16308771,-0.152978389,0.584258314,-0.431279925,,,0
0,32.54926559,55.48007404,-91.30166012,-0.379533291,0.621553652,-0.242020361,,,0
1,836.6846237,64.33953832,-13.41311233,-0.170592083,-0.02776615,0.198358233,,,1
1,-71.2978424,799.9364561,54.91758441,0.035777176,-0.210134798,0.174357621,,,1
0,35.55875529,-30.8309467,-7.673838877,0.507875365,0.027033248,-0.534908613,,,0
0,-22.97661554,-27.22564955,52.57879241,0.527879619,-0.501279121,-0.026600497,,,0
1,-75.10533606,-739.8832963,817.1526176,-0.03677687,0.004637148,0.032139722,,,1
1,864.0559319,-337.1984781,2.851156944,0.024836995,-0.319116712,0.294279717,,,1
0,13.20299123,44.59029354,-61.35327033,-0.53783733,0.512008403,0.025828927,,,0
0,5.914587822,-57.64927842,51.7346906,0.60143455,-0.364425791,-0.237008759,,,0
1,-23.33030481,-547.9959596,573.7892068,-0.456726586,-0.02816345,0.484890036,,,1
1,-722.2167978,804.3356817,20.3123624,0.004684636,0.112457015,-0.117141651,,,1
1,354.0820008,64.69341584,-44.94649661,-0.369823245,0.435665224,-0.06584198,,,1
1,429.1109357,442.4831584,55.52154773,0.042327792,-0.34941822,0.307090428,,,1
0,22.67552537,-32.4315013,6.805412152,0.568726813,-0.123882863,-0.44484395,,,0
0,25.06176449,-53.48948259,31.18714762,0.570022761,-0.120444214,-0.449578548,,,0
0,-58.70058493,1.645093116,59.43885908,0.221366607,-0.598673113,0.377306506,,,0
1,-874.4907994,543.2532823,333.2611069,-0.014330686,0.04170787,-0.027377183,,,1
1,820.7706433,-684.5291743,-6.222031155,0.005924679,-0.198283302,0.192358623,,,1
0,-18.63187085,78.43917539,-57.56945202,-0.613596642,0.318223568,0.295373073,,,0
0,11.62541373,52.93447599,-61.8396165,-0.532917398,0.525077361,0.007840037,,,0
0,20.17442578,-40.18180212,21.96348971,0.594235675,-0.243091175,-0.3511445,,,0
0,57.50795329,-15.03371465,-40.2115163,0.140556424,0.443802857,-0.584359281,,,0
0,-35.90005007,63.42422101,-31.1881586,-0.576690182,0.123633216,0.453056966,,,0
0,28.59889068,-32.22121617,0.673745982,0.546423041,-0.058403641,-0.4880194,,,0
1,-24.5996325,-752.8267649,777.4241405,-0.038079857,0.002963602,0.035116256,,,1
0,-67.00353109,57.54011598,12.15817704,-0.319911444,-0.288106425,0.608017868,,,0
0,30.49315524,-27.78802392,7.679090247,0.590567248,-0.192215701,-0.398351547,,,0
0,-3.926955607,56.78919334,-52.86223773,-0.598821104,0.379455997,0.219365107,,,0
0,-27.75499506,-41.97111205,67.39478984,0.536375508,-0.448677446,-0.087698062,,,0
0,-71.14375628,55.56138403,12.11123465,-0.012298142,-0.504324527,0.516622669,,,0
1,-107.6115914,-705.9171324,813.5264604,-0.03966141,0.006927206,0.032734204,,,1
0,53.83764284,12.92270757,-69.8024777,-0.015239988,0.544822184,-0.529582196,,,0
1,1.357127159,625.0337365,-623.7967786,0.413808054,0.023051205,-0.436859259,,,1
1,868.2977225,-379.2287504,18.8235501,0.023347364,-0.31578688,0.292439516,,,1
0,54.99974831,-8.374184795,-49.55944457,0.199546047,0.403844271,-0.603390318,,,0
0,-9.250650901,-43.90756472,55.92786308,0.581959222,-0.419022921,-0.162936301,,,0
1,-99.34701243,810.8292961,-709.4422924,0.035032635,0.003092751,-0.038125387,,,1
1,864.6547128,-557.7705134,5.550059091,0.014473469,-0.259185418,0.244711949,,,1
0,39.04141573,19.22962469,-61.96363345,-0.35154536,0.603300223,-0.251754863,,,0
1,7.571153308,46.92301016,-50.12496809,-0.377018869,0.570358184,-0.193339315,,,1
1,-0.422708247,-704.5778785,707.4098762,-0.348757983,-0.014711906,0.363469889,,,1
0,-34.03023093,-5.809804924,36.87269445,0.473447576,-0.53796567,0.064518093,,,0
0,-58.68628527,92.76921221,-37.32301598,-0.479016309,-0.083291015,0.562307324,,,0
1,47.203583,-688.4579262,643.7253033,0.076261503,0.022367551,-0.098629054,,,1
0,8.506875285,-47.44297951,49.6047711,0.378395595,-0.570358053,0.191962458,,,1
1,678.1161243,127.187543,45.73037435,0.038851062,-0.376528997,0.337677935,,,1
1,43.28610269,108.5156001,-149.0886416,0.492608684,0.041435358,-0.534044041,,,1
1,-782.3013735,746.6006591,35.69845068,1.15e-05,0.036705307,-0.036716767,,,1
0,-71.0509685,74.64906108,-6.82854316,-0.243298792,-0.350698002,0.593996794,,,0
0,-42.03585398,4.774973038,33.92826024,0.422717711,-0.56138211,0.138664399,,,0
1,803.2435345,28.73838451,21.74406148,0.098622005,-0.421106589,0.322484584,,,1
1,688.8821281,136.5033562,-823.2524698,0.038887212,-0.034038367,-0.004848845,,,1
1,11.79876866,534.4971325,-543.5922135,0.456370151,0.028815543,-0.485185694,,,1
0,3.280534468,82.22987836,-88.77237198,-0.570802042,0.505262143,0.065539898,,,0
1,72.47031089,-799.0832189,726.6106501,-0.03580915,-0.001690732,0.037499883,,,1
1,368.2950748,501.6955832,56.60622119,0.042304709,-0.337333113,0.295028404,,,1
0,-62.36784975,10.42098598,54.73821622,0.174904891,-0.587934088,0.413029197,,,1
1,-636.658371,848.6791457,-212.0230384,0.011826527,0.029331988,-0.041158515,,,1
1,669.085316,-842.8713173,173.7999112,-0.009486737,-0.030992586,0.040479323,,,1
0,-18.18313355,92.08641627,-77.03559807,-0.618091894,0.352760518,0.265331376,,,0
0,-65.93607601,41.48585924,20.80519116,-0.239606165,-0.363182707,0.602788872,,,0
1,-606.608993,-1.793637058,-37.28928158,-0.232635952,0.5557737,-0.323137748,,,1
0,-42.92468715,-17.55073954,63.25624773,0.410989721,-0.586144951,0.17515523,,,0
1,-431.2282676,-458.9931341,-54.56225733,-0.038589109,0.353342304,-0.314753196,,,1
0,55.53730232,-24.69603495,-28.48700937,0.256284609,0.349535224,-0.605819833,,,0
1,-738.0776356,-16.20728073,754.5744776,-0.04077068,0.037400579,0.003370102,,,1
0,51.31211061,22.20569427,-76.80083516,-0.082731415,0.576158055,-0.493426639,,,0
1,565.6500931,-870.9172088,305.2648541,-0.016271382,-0.025708954,0.041980337,,,1
0,57.18180043,-45.82118673,-15.07833937,0.288610023,0.31592764,-0.604537663,,,0
1,-358.9876456,-537.0894278,896.1785115,-0.042189275,0.018488488,0.023700787,,,1
0,10.45349452,-51.63294217,43.9433455,0.599063914,-0.264070343,-0.334993571,,,0
1,-858.3908955,247.7056197,610.683058,-0.028006987,0.041570411,-0.013563424,,,1
0,25.16342838,34.4973982,-63.34740261,-0.469571147,0.567075386,-0.09750424,,,0
1,881.1285165,-498.1255916,-383.0051881,0.016758399,-0.042025295,0.025266897,,,1
0,-2.607559521,54.40759245,-55.44007355,-0.590956359,0.415344746,0.175611613,,,0
0,53.9834387,10.32397162,-67.72361263,0.049684936,0.510950914,-0.56063585,,,0
0,57.397107,1.118454227,-56.65082639,0.071988126,0.494097012,-0.566085139,,,0
1,877.7916432,52.8145399,1.321532465,-0.062303967,-0.204515433,0.2668194,,,1
1,793.5706288,-97.05152261,35.50445828,0.033512302,-0.36520005,0.331687749,,,1
1,-53.88219112,-147.9722196,204.1879102,-0.504678055,-0.040768555,0.54544661,,,1
0,-48.56539196,61.28415724,-16.46848342,-0.511523137,-0.027766145,0.539289282,,,0
0,54.26100822,16.13424597,-72.68926074,0.001651135,0.538261998,-0.539913133,,,0
1,-70.02591089,385.2519414,-312.7600955,-0.34405444,-0.038476307,0.382530747,,,1
1,-874.2767905,326.4140536,547.8605258,-0.024890367,0.042170284,-0.017279917,,,1
1,613.8257692,244.9654701,-856.6598639,0.040685322,-0.030601985,-0.010083338,,,1
0,-21.73670991,-16.47171911,40.09497458,0.529815964,-0.490865368,-0.038950596,,,0
0,31.03522734,34.65285987,-62.9620473,-0.400757627,0.598480217,-0.19772259,,,0
1,-321.6594247,-550.7699065,874.4364585,-0.042123145,0.017089165,0.02503398,,,1
1,-481.7597782,-399.2662509,883.1144205,-0.042182766,0.024595949,0.017586817,,,1
